StationName,DateTime,NO2,O3,SO2,CO,PM10,PM2.5
Central/Western,"Fri, 10 Nov 2017 11:00:00 +0800",36.7,82.8,6.3,-,34.8,17.6
Central/Western,"Fri, 10 Nov 2017 12:00:00 +0800",37.2,93.3,6.1,-,36.4,20.1
Central/Western,"Fri, 10 Nov 2017 13:00:00 +0800",41.6,102.4,6.5,-,37.5,20.5
Central/Western,"Fri, 10 Nov 2017 14:00:00 +0800",73.1,85.8,7.2,-,39.6,22.4
Central/Western,"Fri, 10 Nov 2017 15:00:00 +0800",91.0,72.5,14.0,-,47.6,25.8
Central/Western,"Fri, 10 Nov 2017 16:00:00 +0800",62.6,110.4,12.7,-,49.0,24.3
Central/Western,"Fri, 10 Nov 2017 17:00:00 +0800",61.2,114.1,11.9,-,49.4,28.0
Central/Western,"Fri, 10 Nov 2017 18:00:00 +0800",89.8,110.6,13.7,-,61.1,34.3
Central/Western,"Fri, 10 Nov 2017 19:00:00 +0800",141.7,42.3,13.4,-,67.0,38.4
Central/Western,"Fri, 10 Nov 2017 20:00:00 +0800",70.1,91.2,9.8,-,63.1,37.7
Central/Western,"Fri, 10 Nov 2017 21:00:00 +0800",45.2,109.4,12.0,-,58.5,37.6
Central/Western,"Fri, 10 Nov 2017 22:00:00 +0800",42.9,102.2,11.9,-,52.7,34.0
Central/Western,"Fri, 10 Nov 2017 23:00:00 +0800",44.6,85.9,9.6,-,47.4,30.8
Central/Western,"Sat, 11 Nov 2017 00:00:00 +0800",30.8,94.4,7.3,-,39.5,24.7
Central/Western,"Sat, 11 Nov 2017 01:00:00 +0800",21.8,89.4,7.1,-,32.0,18.0
Central/Western,"Sat, 11 Nov 2017 02:00:00 +0800",18.8,85.7,6.4,-,29.7,16.9
Central/Western,"Sat, 11 Nov 2017 03:00:00 +0800",14.0,94.4,6.6,-,29.2,16.6
Central/Western,"Sat, 11 Nov 2017 04:00:00 +0800",15.1,92.5,7.0,-,30.7,17.2
Central/Western,"Sat, 11 Nov 2017 05:00:00 +0800",16.2,93.0,6.7,-,32.8,19.0
Central/Western,"Sat, 11 Nov 2017 06:00:00 +0800",28.3,80.0,8.5,-,33.8,20.0
Central/Western,"Sat, 11 Nov 2017 07:00:00 +0800",30.6,84.7,7.9,-,37.9,22.5
Central/Western,"Sat, 11 Nov 2017 08:00:00 +0800",30.9,80.3,9.6,-,41.9,25.8
Central/Western,"Sat, 11 Nov 2017 09:00:00 +0800",42.8,64.2,10.4,-,47.0,27.1
Central/Western,"Sat, 11 Nov 2017 10:00:00 +0800",50.8,68.5,11.1,-,54.3,31.8
Eastern,"Fri, 10 Nov 2017 11:00:00 +0800",40.5,89.2,2.2,-,35.1,17.5
Eastern,"Fri, 10 Nov 2017 12:00:00 +0800",37.0,98.3,2.2,-,30.1,15.2
Eastern,"Fri, 10 Nov 2017 13:00:00 +0800",43.0,104.9,2.8,-,30.5,14.5
Eastern,"Fri, 10 Nov 2017 14:00:00 +0800",54.9,110.4,3.5,-,39.9,17.4
Eastern,"Fri, 10 Nov 2017 15:00:00 +0800",56.1,113.7,3.3,-,51.7,17.9
Eastern,"Fri, 10 Nov 2017 16:00:00 +0800",70.2,95.6,2.4,-,50.4,19.4
Eastern,"Fri, 10 Nov 2017 17:00:00 +0800",84.5,78.5,3.8,-,48.3,23.8
Eastern,"Fri, 10 Nov 2017 18:00:00 +0800",79.5,93.8,6.5,-,51.8,29.2
Eastern,"Fri, 10 Nov 2017 19:00:00 +0800",66.8,107.6,4.9,-,51.9,29.8
Eastern,"Fri, 10 Nov 2017 20:00:00 +0800",56.3,117.0,8.1,-,55.2,28.3
Eastern,"Fri, 10 Nov 2017 21:00:00 +0800",48.5,116.9,11.9,-,54.0,31.4
Eastern,"Fri, 10 Nov 2017 22:00:00 +0800",51.7,107.7,11.1,-,53.1,33.7
Eastern,"Fri, 10 Nov 2017 23:00:00 +0800",43.2,99.1,4.4,-,48.4,33.0
Eastern,"Sat, 11 Nov 2017 00:00:00 +0800",41.7,92.7,5.2,-,41.9,28.1
Eastern,"Sat, 11 Nov 2017 01:00:00 +0800",28.8,90.2,3.8,-,36.2,21.6
Eastern,"Sat, 11 Nov 2017 02:00:00 +0800",24.3,92.4,3.2,-,30.4,16.4
Eastern,"Sat, 11 Nov 2017 03:00:00 +0800",21.1,97.1,3.4,-,25.3,14.4
Eastern,"Sat, 11 Nov 2017 04:00:00 +0800",22.4,96.1,3.1,-,30.4,16.2
Eastern,"Sat, 11 Nov 2017 05:00:00 +0800",22.7,97.9,3.1,-,34.5,19.6
Eastern,"Sat, 11 Nov 2017 06:00:00 +0800",25.6,96.0,3.1,-,32.9,21.1
Eastern,"Sat, 11 Nov 2017 07:00:00 +0800",38.3,88.2,3.9,-,30.1,21.2
Eastern,"Sat, 11 Nov 2017 08:00:00 +0800",48.9,70.7,6.5,-,31.1,21.4
Eastern,"Sat, 11 Nov 2017 09:00:00 +0800",54.7,65.7,7.4,-,45.1,23.5
Eastern,"Sat, 11 Nov 2017 10:00:00 +0800",48.4,84.0,5.9,-,57.5,27.5
Kwun Tong,"Fri, 10 Nov 2017 11:00:00 +0800",31.6,82.7,4.1,-,50.0,23.8
Kwun Tong,"Fri, 10 Nov 2017 12:00:00 +0800",24.5,95.5,4.4,-,35.2,22.2
Kwun Tong,"Fri, 10 Nov 2017 13:00:00 +0800",37.8,94.6,4.7,-,45.9,25.0
Kwun Tong,"Fri, 10 Nov 2017 14:00:00 +0800",36.5,99.6,4.5,-,47.0,25.0
Kwun Tong,"Fri, 10 Nov 2017 15:00:00 +0800",47.6,96.5,4.7,-,48.0,27.0
Kwun Tong,"Fri, 10 Nov 2017 16:00:00 +0800",106.5,52.1,5.0,-,46.0,25.0
Kwun Tong,"Fri, 10 Nov 2017 17:00:00 +0800",117.5,31.8,7.1,-,72.7,28.9
Kwun Tong,"Fri, 10 Nov 2017 18:00:00 +0800",84.1,62.4,5.3,-,74.0,32.0
Kwun Tong,"Fri, 10 Nov 2017 19:00:00 +0800",55.3,93.5,6.1,-,66.1,31.0
Kwun Tong,"Fri, 10 Nov 2017 20:00:00 +0800",45.5,100.8,9.8,-,59.1,36.9
Kwun Tong,"Fri, 10 Nov 2017 21:00:00 +0800",42.7,107.2,8.5,-,60.0,37.0
Kwun Tong,"Fri, 10 Nov 2017 22:00:00 +0800",28.5,101.5,6.8,-,57.0,36.0
Kwun Tong,"Fri, 10 Nov 2017 23:00:00 +0800",27.1,90.6,5.1,-,51.1,29.1
Kwun Tong,"Sat, 11 Nov 2017 00:00:00 +0800",36.3,77.1,4.6,-,46.0,25.1
Kwun Tong,"Sat, 11 Nov 2017 01:00:00 +0800",26.0,75.3,4.5,-,35.2,21.3
Kwun Tong,"Sat, 11 Nov 2017 02:00:00 +0800",16.5,74.4,3.4,-,34.0,20.0
Kwun Tong,"Sat, 11 Nov 2017 03:00:00 +0800",15.7,78.2,3.5,-,35.1,16.1
Kwun Tong,"Sat, 11 Nov 2017 04:00:00 +0800",11.7,88.5,8.0,-,36.0,18.0
Kwun Tong,"Sat, 11 Nov 2017 05:00:00 +0800",19.5,84.2,4.9,-,41.9,19.0
Kwun Tong,"Sat, 11 Nov 2017 06:00:00 +0800",19.2,88.1,4.5,-,39.0,22.0
Kwun Tong,"Sat, 11 Nov 2017 07:00:00 +0800",43.0,72.8,6.3,-,42.0,24.0
Kwun Tong,"Sat, 11 Nov 2017 08:00:00 +0800",36.8,61.4,7.2,-,44.0,29.9
Kwun Tong,"Sat, 11 Nov 2017 09:00:00 +0800",45.4,57.3,7.3,-,49.9,26.1
Kwun Tong,"Sat, 11 Nov 2017 10:00:00 +0800",40.6,71.1,8.4,-,57.9,31.0
Sham Shui Po,"Fri, 10 Nov 2017 11:00:00 +0800",64.2,62.6,3.6,-,28.3,14.3
Sham Shui Po,"Fri, 10 Nov 2017 12:00:00 +0800",78.3,56.7,3.5,-,23.6,13.5
Sham Shui Po,"Fri, 10 Nov 2017 13:00:00 +0800",71.8,74.9,3.2,-,30.4,13.5
Sham Shui Po,"Fri, 10 Nov 2017 14:00:00 +0800",90.2,66.4,3.5,-,36.1,15.8
Sham Shui Po,"Fri, 10 Nov 2017 15:00:00 +0800",88.4,70.2,8.0,-,34.9,21.6
Sham Shui Po,"Fri, 10 Nov 2017 16:00:00 +0800",97.1,68.4,14.3,-,35.7,22.4
Sham Shui Po,"Fri, 10 Nov 2017 17:00:00 +0800",84.4,76.1,7.4,-,45.2,25.7
Sham Shui Po,"Fri, 10 Nov 2017 18:00:00 +0800",114.6,44.3,10.0,-,49.0,27.6
Sham Shui Po,"Fri, 10 Nov 2017 19:00:00 +0800",144.2,18.4,16.5,-,51.4,26.8
Sham Shui Po,"Fri, 10 Nov 2017 20:00:00 +0800",94.6,66.6,7.0,-,58.7,32.0
Sham Shui Po,"Fri, 10 Nov 2017 21:00:00 +0800",69.2,86.8,6.4,-,60.0,36.4
Sham Shui Po,"Fri, 10 Nov 2017 22:00:00 +0800",68.8,74.0,5.8,-,52.8,33.1
Sham Shui Po,"Fri, 10 Nov 2017 23:00:00 +0800",62.0,69.9,4.3,-,44.7,28.9
Sham Shui Po,"Sat, 11 Nov 2017 00:00:00 +0800",42.2,81.4,3.8,-,35.0,23.6
Sham Shui Po,"Sat, 11 Nov 2017 01:00:00 +0800",41.8,73.3,3.5,-,28.5,20.9
Sham Shui Po,"Sat, 11 Nov 2017 02:00:00 +0800",27.0,81.8,3.2,-,28.1,20.7
Sham Shui Po,"Sat, 11 Nov 2017 03:00:00 +0800",22.1,83.2,3.0,-,28.5,18.6
Sham Shui Po,"Sat, 11 Nov 2017 04:00:00 +0800",64.5,40.6,10.3,-,24.0,13.4
Sham Shui Po,"Sat, 11 Nov 2017 05:00:00 +0800",112.7,0.8,6.6,-,22.9,13.6
Sham Shui Po,"Sat, 11 Nov 2017 06:00:00 +0800",55.0,57.2,4.7,-,28.8,19.6
Sham Shui Po,"Sat, 11 Nov 2017 07:00:00 +0800",50.6,67.6,5.2,-,29.6,21.3
Sham Shui Po,"Sat, 11 Nov 2017 08:00:00 +0800",64.5,53.7,5.7,-,33.3,22.9
Sham Shui Po,"Sat, 11 Nov 2017 09:00:00 +0800",71.1,49.3,6.3,-,36.7,21.8
Sham Shui Po,"Sat, 11 Nov 2017 10:00:00 +0800",85.1,42.3,6.4,-,39.5,23.5
Kwai Chung,"Fri, 10 Nov 2017 11:00:00 +0800",54.1,85.2,4.7,-,44.0,25.0
Kwai Chung,"Fri, 10 Nov 2017 12:00:00 +0800",53.2,97.1,4.2,-,40.9,24.7
Kwai Chung,"Fri, 10 Nov 2017 13:00:00 +0800",72.5,77.3,3.7,-,36.4,35.0
Kwai Chung,"Fri, 10 Nov 2017 14:00:00 +0800",71.2,80.7,6.9,-,42.7,16.2
Kwai Chung,"Fri, 10 Nov 2017 15:00:00 +0800",159.6,14.8,26.3,-,80.3,43.3
Kwai Chung,"Fri, 10 Nov 2017 16:00:00 +0800",181.7,26.0,37.0,-,88.1,47.2
Kwai Chung,"Fri, 10 Nov 2017 17:00:00 +0800",179.5,10.2,25.3,-,77.0,40.1
Kwai Chung,"Fri, 10 Nov 2017 18:00:00 +0800",172.7,4.3,25.3,-,60.2,33.7
Kwai Chung,"Fri, 10 Nov 2017 19:00:00 +0800",191.9,2.9,37.8,-,69.5,43.1
Kwai Chung,"Fri, 10 Nov 2017 20:00:00 +0800",111.4,49.4,16.2,-,60.4,34.3
Kwai Chung,"Fri, 10 Nov 2017 21:00:00 +0800",69.9,76.7,6.9,-,53.8,34.1
Kwai Chung,"Fri, 10 Nov 2017 22:00:00 +0800",65.4,83.9,6.2,-,48.0,30.9
Kwai Chung,"Fri, 10 Nov 2017 23:00:00 +0800",58.9,76.6,5.1,-,37.5,25.7
Kwai Chung,"Sat, 11 Nov 2017 00:00:00 +0800",35.3,91.5,4.3,-,31.0,17.6
Kwai Chung,"Sat, 11 Nov 2017 01:00:00 +0800",21.5,99.5,3.9,-,30.0,18.4
Kwai Chung,"Sat, 11 Nov 2017 02:00:00 +0800",30.6,78.4,3.4,-,29.6,17.4
Kwai Chung,"Sat, 11 Nov 2017 03:00:00 +0800",26.3,81.8,2.7,-,29.5,18.9
Kwai Chung,"Sat, 11 Nov 2017 04:00:00 +0800",24.4,80.9,3.5,-,29.1,6.2
Kwai Chung,"Sat, 11 Nov 2017 05:00:00 +0800",28.1,81.4,3.4,-,31.0,8.2
Kwai Chung,"Sat, 11 Nov 2017 06:00:00 +0800",29.4,86.8,3.4,-,34.5,24.8
Kwai Chung,"Sat, 11 Nov 2017 07:00:00 +0800",37.7,81.1,4.8,-,41.7,22.7
Kwai Chung,"Sat, 11 Nov 2017 08:00:00 +0800",61.4,58.5,5.0,-,45.2,39.3
Kwai Chung,"Sat, 11 Nov 2017 09:00:00 +0800",61.4,60.5,5.7,-,47.2,30.7
Kwai Chung,"Sat, 11 Nov 2017 10:00:00 +0800",60.5,74.1,7.2,-,58.0,30.6
Tsuen Wan,"Fri, 10 Nov 2017 11:00:00 +0800",38.6,92.6,9.9,502.2,49.6,35.8
Tsuen Wan,"Fri, 10 Nov 2017 12:00:00 +0800",40.5,98.7,9.5,505.8,42.0,27.0
Tsuen Wan,"Fri, 10 Nov 2017 13:00:00 +0800",37.9,97.4,8.9,442.3,34.7,23.4
Tsuen Wan,"Fri, 10 Nov 2017 14:00:00 +0800",87.6,62.8,12.4,556.8,31.6,20.1
Tsuen Wan,"Fri, 10 Nov 2017 15:00:00 +0800",116.8,48.2,37.2,553.2,58.6,30.4
Tsuen Wan,"Fri, 10 Nov 2017 16:00:00 +0800",143.4,74.7,55.7,614.8,95.4,57.2
Tsuen Wan,"Fri, 10 Nov 2017 17:00:00 +0800",117.3,121.5,30.0,614.6,105.4,65.0
Tsuen Wan,"Fri, 10 Nov 2017 18:00:00 +0800",130.5,46.5,19.3,622.0,86.0,46.6
Tsuen Wan,"Fri, 10 Nov 2017 19:00:00 +0800",151.1,21.4,22.0,680.2,73.4,38.3
Tsuen Wan,"Fri, 10 Nov 2017 20:00:00 +0800",165.3,7.5,33.3,810.8,75.4,46.6
Tsuen Wan,"Fri, 10 Nov 2017 21:00:00 +0800",70.0,77.0,13.8,720.6,69.4,46.1
Tsuen Wan,"Fri, 10 Nov 2017 22:00:00 +0800",46.5,99.3,12.4,649.4,54.9,36.1
Tsuen Wan,"Fri, 10 Nov 2017 23:00:00 +0800",36.7,100.5,11.1,572.8,51.5,35.6
Tsuen Wan,"Sat, 11 Nov 2017 00:00:00 +0800",38.5,90.7,10.2,530.8,44.8,31.4
Tsuen Wan,"Sat, 11 Nov 2017 01:00:00 +0800",36.7,89.6,10.0,457.6,34.7,21.6
Tsuen Wan,"Sat, 11 Nov 2017 02:00:00 +0800",23.3,94.6,9.6,434.1,35.0,22.7
Tsuen Wan,"Sat, 11 Nov 2017 03:00:00 +0800",25.0,80.7,9.3,447.5,33.4,21.3
Tsuen Wan,"Sat, 11 Nov 2017 04:00:00 +0800",-,-,-,-,33.1,22.1
Tsuen Wan,"Sat, 11 Nov 2017 05:00:00 +0800",18.5,73.0,9.8,468.9,33.6,23.5
Tsuen Wan,"Sat, 11 Nov 2017 06:00:00 +0800",26.0,68.3,8.9,475.6,31.7,21.2
Tsuen Wan,"Sat, 11 Nov 2017 07:00:00 +0800",47.5,50.8,9.2,527.9,27.4,16.5
Tsuen Wan,"Sat, 11 Nov 2017 08:00:00 +0800",80.8,32.8,10.4,659.5,36.0,23.3
Tsuen Wan,"Sat, 11 Nov 2017 09:00:00 +0800",68.1,58.8,12.8,734.0,48.2,32.0
Tsuen Wan,"Sat, 11 Nov 2017 10:00:00 +0800",51.0,82.6,13.7,678.9,54.6,35.8
Tseung Kwan O,"Fri, 10 Nov 2017 11:00:00 +0800",14.0,110.0,7.3,714.6,31.0,15.4
Tseung Kwan O,"Fri, 10 Nov 2017 12:00:00 +0800",12.7,120.4,7.7,715.5,28.2,15.3
Tseung Kwan O,"Fri, 10 Nov 2017 13:00:00 +0800",10.5,132.1,7.6,721.6,29.6,11.2
Tseung Kwan O,"Fri, 10 Nov 2017 14:00:00 +0800",13.1,142.9,8.0,748.9,32.1,16.7
Tseung Kwan O,"Fri, 10 Nov 2017 15:00:00 +0800",13.8,150.6,8.2,773.0,33.9,20.5
Tseung Kwan O,"Fri, 10 Nov 2017 16:00:00 +0800",17.5,140.1,9.9,754.0,38.3,23.3
Tseung Kwan O,"Fri, 10 Nov 2017 17:00:00 +0800",25.2,126.8,11.5,762.4,42.5,26.5
Tseung Kwan O,"Fri, 10 Nov 2017 18:00:00 +0800",19.0,143.1,8.3,792.0,42.3,22.0
Tseung Kwan O,"Fri, 10 Nov 2017 19:00:00 +0800",19.0,153.3,9.1,867.6,40.7,21.8
Tseung Kwan O,"Fri, 10 Nov 2017 20:00:00 +0800",28.5,133.7,13.6,886.4,46.1,24.6
Tseung Kwan O,"Fri, 10 Nov 2017 21:00:00 +0800",18.1,148.7,10.6,847.2,50.9,32.8
Tseung Kwan O,"Fri, 10 Nov 2017 22:00:00 +0800",14.2,136.6,10.8,784.9,49.3,32.4
Tseung Kwan O,"Fri, 10 Nov 2017 23:00:00 +0800",13.8,120.4,8.5,731.0,45.1,28.7
Tseung Kwan O,"Sat, 11 Nov 2017 00:00:00 +0800",13.9,110.6,8.0,725.1,34.1,22.7
Tseung Kwan O,"Sat, 11 Nov 2017 01:00:00 +0800",13.2,98.2,8.0,768.9,27.8,17.5
Tseung Kwan O,"Sat, 11 Nov 2017 02:00:00 +0800",21.1,83.3,7.2,1006.0,24.5,13.6
Tseung Kwan O,"Sat, 11 Nov 2017 03:00:00 +0800",18.9,84.1,7.0,859.7,23.8,12.7
Tseung Kwan O,"Sat, 11 Nov 2017 04:00:00 +0800",18.1,92.2,7.3,733.3,24.5,12.5
Tseung Kwan O,"Sat, 11 Nov 2017 05:00:00 +0800",16.9,90.1,7.0,736.1,28.3,14.6
Tseung Kwan O,"Sat, 11 Nov 2017 06:00:00 +0800",27.4,71.1,6.2,769.2,34.2,17.0
Tseung Kwan O,"Sat, 11 Nov 2017 07:00:00 +0800",22.2,92.0,7.8,775.9,30.8,14.4
Tseung Kwan O,"Sat, 11 Nov 2017 08:00:00 +0800",46.2,64.2,8.8,851.5,33.5,18.5
Tseung Kwan O,"Sat, 11 Nov 2017 09:00:00 +0800",24.1,84.6,11.3,850.4,41.0,24.2
Tseung Kwan O,"Sat, 11 Nov 2017 10:00:00 +0800",19.8,98.2,11.2,867.8,46.5,30.9
Yuen Long,"Fri, 10 Nov 2017 11:00:00 +0800",35.8,91.8,8.0,427.9,54.6,27.0
Yuen Long,"Fri, 10 Nov 2017 12:00:00 +0800",31.2,115.6,8.0,396.3,67.5,24.2
Yuen Long,"Fri, 10 Nov 2017 13:00:00 +0800",22.7,136.8,8.0,367.9,49.6,19.8
Yuen Long,"Fri, 10 Nov 2017 14:00:00 +0800",30.5,149.9,8.0,402.0,45.3,28.1
Yuen Long,"Fri, 10 Nov 2017 15:00:00 +0800",51.1,186.2,8.0,554.4,52.3,41.1
Yuen Long,"Fri, 10 Nov 2017 16:00:00 +0800",108.6,184.7,13.1,678.7,74.2,61.2
Yuen Long,"Fri, 10 Nov 2017 17:00:00 +0800",115.3,181.5,22.4,702.7,113.7,66.3
Yuen Long,"Fri, 10 Nov 2017 18:00:00 +0800",119.8,187.3,27.5,763.8,115.1,76.5
Yuen Long,"Fri, 10 Nov 2017 19:00:00 +0800",120.7,124.8,30.6,787.0,130.6,73.1
Yuen Long,"Fri, 10 Nov 2017 20:00:00 +0800",137.7,74.2,25.3,907.0,121.5,80.6
Yuen Long,"Fri, 10 Nov 2017 21:00:00 +0800",87.7,50.8,18.1,601.3,134.9,22.2
Yuen Long,"Fri, 10 Nov 2017 22:00:00 +0800",48.1,84.7,11.0,579.2,60.4,21.9
Yuen Long,"Fri, 10 Nov 2017 23:00:00 +0800",50.9,80.9,10.2,556.6,49.4,24.2
Yuen Long,"Sat, 11 Nov 2017 00:00:00 +0800",51.5,66.2,8.5,613.5,49.7,24.1
Yuen Long,"Sat, 11 Nov 2017 01:00:00 +0800",45.4,68.1,8.0,570.7,53.3,18.4
Yuen Long,"Sat, 11 Nov 2017 02:00:00 +0800",31.4,81.7,8.0,450.1,43.8,15.8
Yuen Long,"Sat, 11 Nov 2017 03:00:00 +0800",-,-,-,-,42.1,18.7
Yuen Long,"Sat, 11 Nov 2017 04:00:00 +0800",25.4,66.0,7.6,400.2,42.8,18.4
Yuen Long,"Sat, 11 Nov 2017 05:00:00 +0800",31.9,51.2,7.6,425.4,38.4,18.0
Yuen Long,"Sat, 11 Nov 2017 06:00:00 +0800",46.4,17.9,6.4,499.5,37.7,18.8
Yuen Long,"Sat, 11 Nov 2017 07:00:00 +0800",60.2,8.7,6.5,586.6,41.4,21.8
Yuen Long,"Sat, 11 Nov 2017 08:00:00 +0800",69.4,12.4,9.3,588.8,49.7,25.6
